FMS Vendor Id|FMS Contract #|DOE
ID|ACCIS|Program Number|CONTRACTOR|SITE|Site
Address|Site
City|Site
Zip|B/Z|City
Lease?|DCC
Model|Model|Preschool 
Slots Award|Toddler
Slots Award|Infant
Slots Award|Preschool
Dual Slots|Preschool
HS Slots|Preschool
CC Slots|Preschool
Dual Slots
UPK|Preschool
HS Slots
UPK|Preschool
CC Slots
UPK|Total UPK Slots|GFDC Preschool Award Slots|GFDC Toddler Award Slots|GFDC Infant  Award Slots|RFDC Preschool Award Slots|RFDC
Toddler  Award Slots|RFDC
Infant  Award Slots|TOTAL FCCN AWARD SLOTS|Infant|Toddler|Pre
School|SITE
AWARD|CITY
ADMIN|TOTAL
FUNDING|HS Contractor
UPK|CC Contractor
UPK|Total Contractor
UPK|Head Start|Head Start CTL|Child Care|
FCCN Stipend|
FCCN Admin|HS UPK
City Admin
Work Comp|HS UPK
City Admin
Insurance|HS UPK
City Admin
Facility|HS UPK
City Admin
TOTAL|CC UPK
City Admin
Work Comp|CC UPK
City Admin
Insurance|CC UPK
City Admin
Facility|CC UPK
City Admin
TOTAL|HS
City Admin
Work Comp|HS
City Admin
Insurance|HS
City Admin
Facility|HS
City Admin
TOTAL|HS CTL
City Admin
Work Comp|HS CTL
City Admin
Insurance|HS CTL
City Admin
Facility|HS CTL
City Admin
TOTAL|HS Contractor
UPK|CC Contractor
UPK|HS
City Admin
UPK|CC
City Admin
UPK|TOTAL
UPK|Contractor Head Start|City Head Start|Combined Head Start|Required Non Federal Match|NFM
Contractor
UPK HS|NFM
Contractor
HS CTL|NFM
CITY
UPK HS|NFM
CITY
HS CTL|FUNDED 
NFM|NFM
SHORTFALL
[Contract Contrib]|CC [GDCIN]
Contractor Contribution|CC [GDCTD]
Contractor Contribution|CC [GDCPS]
Contractor Contribution|CC [FCCN]
Contractor Contribution|CC UPK
Contractor Contribution|HS/HS CTL/HS UPK Contractor Contribution|COMBINED
Contractor
Contribution|FULL
Contractor
Contribution
0000567954| 20131406791 |QAPS|00803|0880310|BAbove Worldwide Institute|BAbove 22|137-37 Farmers Blvd|Queens| 11434 |Queens 11434|No| 3 |Child Care|3/13/1900 |12:00:00 AM | 0 | 0 | 0 | 73 | 0 | 0 | 30 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 844604.16 | 844604.16 | 0 | 844604.16 | 0 | 88172.064 | 88172.064 | 0 | 0 | 756432.096 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 88172.064 | 0 | 0 | 88172.064 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 54320.4184694534 | 0 | 6331.75593569132 | 0 | 60652.1744051447 | 60652.1744051447 
0000567954| 20131406791 |QBAE|00803|0880316|BAbove Worldwide Institute|BAbove 9|60-05 Woodhaven Blvd|Queens| 11373 |Queens 11373|No| 2 |Head Start|4/23/1900 |12:00:00 AM | 0 | 0 | 114 | 0 | 0 | 47 | 0 | 47 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1612573.32 | 1612573.32 | 0 | 1612573.32 | 211106.6364375 | 0 | 211106.6364375 | 1401466.6835625 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 211106.6364375 | 0 | 0 | 0 | 211106.6364375 | 1401466.6835625 | 0 | 1401466.6835625 | 350366.670890625 | 211106.6364375 | 0 | 0 | 0 | 211106.6364375 | 139260.034453125 | 0 | 0 | 0 | 0 | 0 | 139260.034453125 | 139260.034453125 | 115801.085144695 
0000567954| 20131406791 |FNBAB|00803|0880321|BAbove Worldwide Institute|BAbove 53|540 Atlantic Avenue|Manhattan| 10027 |Manhattan 10027|Yes| 4 |FCCN|12:00:00 AM |12:00:00 AM | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 110 | 0 | 0 | 110 | 180 | 400 | 0 | 0 | 0 | 3724068 | 0 | 3724068 | 0 | 0 | 0 | 0 | 0 | 0 | 3164436 | 559632 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 40187.9356913183 | 0 | 0 | 40187.9356913183 | 40187.9356913183 
0000488616| 20131406896 |QARO|00808|0880801|Committee for Early Childhood Development DCC|Committee for Early Childhood Development Head Start 2|117-21 Sutphin Blvd.|Queens| 11434 |Queens 11434|No| 2 |Head Start|8/2/1900 |12:00:00 AM | 0 | 0 | 215 | 0 | 0 | 90 | 0 | 90 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3041256.7 | 3041256.7 | 0 | 3041256.7 | 404246.750625 | 0 | 404246.750625 | 2637009.949375 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 404246.750625 | 0 | 0 | 0 | 404246.750625 | 2637009.949375 | 0 | 2637009.949375 | 659252.48734375 | 404246.750625 | 0 | 0 | 0 | 404246.750625 | 255005.73671875 | 0 | 0 | 0 | 0 | 0 | 255005.73671875 | 255005.73671875 | 218396.783386924 
0000488616| 20131406896 |COMF2|00808|0880802|Committee for Early Childhood Development DCC|COMFEC Jamaica #2|193-25 Jamaica Avenue|Queens| 11423 |Queens 11423|No| 3 |Child Care|3/30/1900 |12:00:00 AM | 0 | 0 | 0 | 90 | 0 | 0 | 37 | 37 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1041292.8 | 1041292.8 | 0 | 1041292.8 | 0 | 108745.5456 | 108745.5456 | 0 | 0 | 932547.2544 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 108745.5456 | 0 | 0 | 108745.5456 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 66967.4877221865 | 0 | 7809.16565401929 | 0 | 74776.6533762058 | 74776.6533762058 
0000476869| 20131406898 |QAVD|00809|0880901|Community Parents|Community and Family Head Start|41-05 Beach Channel Drive|Queens| 11691 |Queens 11691|No| 2 |Head Start|4/20/1900 |12:00:00 AM | 0 | 0 | 111 | 0 | 0 | 46 | 0 | 46 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1568973.9 | 1568973.9 | 0 | 1568973.9 | 206461.929375 | 0 | 206461.929375 | 1362511.970625 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 206461.929375 | 0 | 0 | 0 | 206461.929375 | 1362511.970625 | 0 | 1362511.970625 | 340627.99265625 | 206461.929375 | 0 | 0 | 0 | 206461.929375 | 134166.06328125 | 0 | 0 | 0 | 0 | 0 | 134166.06328125 | 134166.06328125 | 112670.151446945 
0002448506| 20131418796 |QARQ|00870|0887001|All My Children Daycare and Nursery School|All My Children Day Care 1|83-10 188 Street|Queens| 11432 |Queens 11432|No| 3 |Child Care|2/8/1900 |1/13/1900 | 0 | 0 | 0 | 40 | 0 | 0 | 17 | 17 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 252651.84 | 462796.8 | 715448.64 | 0 | 715448.64 | 0 | 49964.1696 | 49964.1696 | 0 | 0 | 665484.4704 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 49964.1696 | 0 | 0 | 49964.1696 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18143.2725401929 | 29646.0731369775 | 0 | 3587.99503022508 | 0 | 51377.3407073955 | 51377.3407073955 
0002448506| 20131418796 |QBHD|00870|0887002|All My Children Daycare and Nursery School|All My Children Daycare 3|66-05 108th Street|Queens| 11375 |Queens 11375|No| 3 |Child Care|1/13/1900 |1/9/1900 | 0 | 0 | 0 | 14 | 0 | 0 | 6 | 6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 180465.6 | 161978.88 | 342444.48 | 0 | 342444.48 | 0 | 17634.4128 | 17634.4128 | 0 | 0 | 324810.0672 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 17634.4128 | 0 | 0 | 17634.4128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 12959.4803858521 | 10365.5726713826 | 0 | 1266.35118713826 | 0 | 24591.404244373 | 24591.404244373 
0002448506| 20131418796 |FNAMC|00870|0887020|All My Children Daycare and Nursery School|All My Children FCC Queens|190-02 Linden Blvd.|Queens| 11368 |Queens 11368|Yes| 4 |FCCN|12:00:00 AM |12:00:00 AM | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 22 | 158 | 120 | 23 | 142 | 135 | 600 | 0 | 0 | 0 | 5780663.2 | 0 | 5780663.2 | 0 | 0 | 0 | 0 | 0 | 0 | 4941215.2 | 839448 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 60281.9035369775 | 0 | 0 | 60281.9035369775 | 60281.9035369775 
0003153400| 20131407182 |QAPL|00886|0888601|Sholom Day Care|Sholom Day Care 1|8204 Lefferts Blvd|Queens| 11415 |Queens 11415|No| 3 |Child Care|2/22/1900 |1/14/1900 | 0 | 0 | 0 | 54 | 0 | 0 | 22 | 22 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 270698.4 | 624775.68 | 895474.08 | 0 | 895474.08 | 0 | 64659.5136 | 64659.5136 | 0 | 0 | 830814.5664 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 64659.5136 | 0 | 0 | 64659.5136 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19439.2205787781 | 40222.7043395498 | 0 | 4643.28768617363 | 0 | 64305.2126045016 | 64305.2126045016 
